==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.180 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:64:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:65:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 14.7 seconds. CPU system time: 0.48 seconds. Elapsed time: 14.72 seconds; current allocated memory: 191.928 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:147:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:128:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:126:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:365:50)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23763:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9912:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9920:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9922:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23831:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23839:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23841:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9990:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9998:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:10000:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23909:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23917:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23919:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:10068:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:10076:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:10078:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23519:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23527:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23529:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9678:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9686:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9688:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23597:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23605:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23607:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9756:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9764:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9766:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23675:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23683:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23685:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9834:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9842:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9844:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23285:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23293:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23295:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9444:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9452:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9454:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23363:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23371:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23373:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9522:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9530:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9532:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23441:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23449:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23451:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9600:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9608:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9610:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23051:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23059:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23061:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9210:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9218:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9220:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23129:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23137:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23139:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9288:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9296:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9298:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23207:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:23215:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:23217:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9366:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:9374:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:9376:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25364:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25372:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25374:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11523:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11531:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11533:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25301:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25309:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25311:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11460:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11468:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11470:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25238:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25246:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25248:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11397:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11405:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11407:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25175:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25183:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25185:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11334:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11342:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11344:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25112:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25120:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25122:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11271:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11279:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11281:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25049:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:25057:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:25059:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11208:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11216:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11218:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:24986:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:24994:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:24996:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11145:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11153:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11155:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:24923:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:24931:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:24933:49)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11082:47)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:11090:51)
INFO: [HLS 200-472] Inferring partial write operation for 'local_D.V' (./dut.cpp:11092:49)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:18614:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.2' (./dut.cpp:18644:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:18673:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.1' (./dut.cpp:18703:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:18746:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:4773:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.4' (./dut.cpp:4803:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:4832:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.3' (./dut.cpp:4862:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:4905:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:18364:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.6' (./dut.cpp:18408:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:18437:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.5' (./dut.cpp:18481:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:18524:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:4523:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.8' (./dut.cpp:4567:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:4596:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.7' (./dut.cpp:4640:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:4683:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:18114:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.10' (./dut.cpp:18158:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:18187:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.9' (./dut.cpp:18231:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:18274:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:4273:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.12' (./dut.cpp:4317:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:4346:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.11' (./dut.cpp:4390:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:4433:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:17864:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.14' (./dut.cpp:17908:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:17937:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.13' (./dut.cpp:17981:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:18024:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:4023:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.16' (./dut.cpp:4067:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:4096:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.15' (./dut.cpp:4140:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:4183:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:17614:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.18' (./dut.cpp:17658:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:17687:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.17' (./dut.cpp:17731:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:17774:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:3773:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.20' (./dut.cpp:3817:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:3846:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.19' (./dut.cpp:3890:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:3933:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:17364:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.22' (./dut.cpp:17408:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:17437:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.21' (./dut.cpp:17481:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:17524:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:3523:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.24' (./dut.cpp:3567:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:3596:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.23' (./dut.cpp:3640:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:3683:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:17114:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.26' (./dut.cpp:17158:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:17187:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.25' (./dut.cpp:17231:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:17274:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:3273:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.28' (./dut.cpp:3317:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:3346:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.27' (./dut.cpp:3390:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:3433:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:16864:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.30' (./dut.cpp:16908:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:16937:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.29' (./dut.cpp:16981:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:17024:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_pong.V' (./dut.cpp:3023:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.32' (./dut.cpp:3067:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_C_ping.V' (./dut.cpp:3096:70)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.31' (./dut.cpp:3140:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:3183:59)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:16604:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.34' (./dut.cpp:16627:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:16659:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.33' (./dut.cpp:16682:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:16724:55)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:2763:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.36' (./dut.cpp:2786:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:2818:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.35' (./dut.cpp:2841:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:2883:55)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:16367:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.38' (./dut.cpp:16402:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:16434:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.37' (./dut.cpp:16469:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:16511:55)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:2526:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.40' (./dut.cpp:2561:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:2593:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.39' (./dut.cpp:2628:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:2670:55)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:16130:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.42' (./dut.cpp:16165:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:16197:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.41' (./dut.cpp:16232:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:16274:55)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_pong.V[0]' (./dut.cpp:2289:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.44' (./dut.cpp:2324:71)
INFO: [HLS 200-472] Inferring partial write operation for 'local_B_ping.V[0]' (./dut.cpp:2356:69)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V.43' (./dut.cpp:2391:71)
INFO: [HLS 200-472] Inferring partial write operation for 'data_split.V' (./dut.cpp:2433:55)
